
============================================================
Processing video: living_room_04
============================================================
Downloading 1 video(s) to data/videos...

✓ living_room_04.mp4 already exists, skipping...

============================================================
Download Summary:
  Successful: 1/1
============================================================

============================================================
[1/1] Processing: living_room_04
============================================================
Video: data/videos/living_room_04.mp4
Subtitles: data/subtitles/robot/living_room_04.srt
Output: data/frames/living_room_04
============================================================

Parsing subtitle file: data/subtitles/robot/living_room_04.srt
Found 457 subtitle entries
Video: 1280x720, 30.00 FPS, 80325 frames, 2677.50s duration
  Saved 2490 frames (up to 2489s, folder 83)
  Saved 2500 frames (up to 2499s, folder 84)
  Saved 2510 frames (up to 2509s, folder 84)
  Saved 2520 frames (up to 2519s, folder 84)
  Saved 2530 frames (up to 2529s, folder 85)
  Saved 2540 frames (up to 2539s, folder 85)
  Saved 2550 frames (up to 2549s, folder 85)
  Saved 2560 frames (up to 2559s, folder 86)
  Saved 2570 frames (up to 2569s, folder 86)
  Saved 2580 frames (up to 2579s, folder 86)
  Saved 2590 frames (up to 2589s, folder 87)
  Saved 2600 frames (up to 2599s, folder 87)
  Saved 2610 frames (up to 2609s, folder 87)
  Saved 2620 frames (up to 2619s, folder 88)
  Saved 2630 frames (up to 2629s, folder 88)
  Saved 2640 frames (up to 2639s, folder 88)
  Saved 2650 frames (up to 2649s, folder 89)
  Saved 2660 frames (up to 2659s, folder 89)
  Saved 2670 frames (up to 2669s, folder 89)
  Saved 2680 frames (up to 2679s, folder 90)
  Saved 2690 frames (up to 2689s, folder 90)
  Saved 2700 frames (up to 2699s, folder 90)
  Saved 2710 frames (up to 2709s, folder 91)
  Saved 2720 frames (up to 2719s, folder 91)
  Saved 2730 frames (up to 2729s, folder 91)
  Saved 2740 frames (up to 2739s, folder 92)
  Saved 2750 frames (up to 2749s, folder 92)
  Saved 2760 frames (up to 2759s, folder 92)
  Saved 2770 frames (up to 2769s, folder 93)
  Saved 2780 frames (up to 2779s, folder 93)
  Saved 2790 frames (up to 2789s, folder 93)
  Saved 2800 frames (up to 2799s, folder 94)
  Saved 2810 frames (up to 2809s, folder 94)
  Saved 2820 frames (up to 2819s, folder 94)
  Saved 2830 frames (up to 2829s, folder 95)
  Saved 2840 frames (up to 2839s, folder 95)
  Saved 2850 frames (up to 2849s, folder 95)
  Saved 2860 frames (up to 2859s, folder 96)
  Saved 2870 frames (up to 2869s, folder 96)
  Saved 2880 frames (up to 2879s, folder 96)
  Saved 2890 frames (up to 2889s, folder 97)
  Saved 2900 frames (up to 2899s, folder 97)
  Saved 2910 frames (up to 2909s, folder 97)
  Saved 2920 frames (up to 2919s, folder 98)
  Saved 2930 frames (up to 2929s, folder 98)
  Saved 2940 frames (up to 2939s, folder 98)
  Saved 2950 frames (up to 2949s, folder 99)
  Saved 2960 frames (up to 2959s, folder 99)
  Saved 2970 frames (up to 2969s, folder 99)
  Saved 2980 frames (up to 2979s, folder 100)
  Saved 2990 frames (up to 2989s, folder 100)
  Saved 3000 frames (up to 2999s, folder 100)
  Saved 3010 frames (up to 3009s, folder 101)
  Saved 3020 frames (up to 3019s, folder 101)
  Saved 3030 frames (up to 3029s, folder 101)
  Saved 3040 frames (up to 3039s, folder 102)
  Saved 3050 frames (up to 3049s, folder 102)
  Saved 3060 frames (up to 3059s, folder 102)
  Saved 3070 frames (up to 3069s, folder 103)
  Saved 3080 frames (up to 3079s, folder 103)
  Saved 3090 frames (up to 3089s, folder 103)
  Saved 3100 frames (up to 3099s, folder 104)
  Saved 3110 frames (up to 3109s, folder 104)
  Saved 3120 frames (up to 3119s, folder 104)
  Saved 3130 frames (up to 3129s, folder 105)
  Saved 3140 frames (up to 3139s, folder 105)
  Saved 3150 frames (up to 3149s, folder 105)
  Saved 3160 frames (up to 3159s, folder 106)
  Saved 3170 frames (up to 3169s, folder 106)
  Saved 3180 frames (up to 3179s, folder 106)
  Saved 3190 frames (up to 3189s, folder 107)
  Saved 3200 frames (up to 3199s, folder 107)
  Saved 3210 frames (up to 3209s, folder 107)
  Saved 3220 frames (up to 3219s, folder 108)
  Saved 3230 frames (up to 3229s, folder 108)
  Saved 3240 frames (up to 3239s, folder 108)
  Saved 3250 frames (up to 3249s, folder 109)
  Saved 3260 frames (up to 3259s, folder 109)
  Saved 3270 frames (up to 3269s, folder 109)
  Saved 3280 frames (up to 3279s, folder 110)
  Saved 3290 frames (up to 3289s, folder 110)
  Saved 3300 frames (up to 3299s, folder 110)
  Saved 3310 frames (up to 3309s, folder 111)
  Saved 3320 frames (up to 3319s, folder 111)
  Saved 3330 frames (up to 3329s, folder 111)
  Saved 3340 frames (up to 3339s, folder 112)
  Saved 3350 frames (up to 3349s, folder 112)
  Saved 3360 frames (up to 3359s, folder 112)
  Saved 3370 frames (up to 3369s, folder 113)
  Saved 3380 frames (up to 3379s, folder 113)
  Saved 3390 frames (up to 3389s, folder 113)
  Saved 3400 frames (up to 3399s, folder 114)
  Saved 3410 frames (up to 3409s, folder 114)
  Saved 3420 frames (up to 3419s, folder 114)
  Saved 3430 frames (up to 3429s, folder 115)
  Saved 3440 frames (up to 3439s, folder 115)
  Saved 3450 frames (up to 3449s, folder 115)

✓ Extracted 3454 frames to data/frames/kitchen_18

✓ Successfully processed kitchen_18: 3454 frames saved
--------------------------------
Processing folder:  data/frames/kitchen_18/1
Inserted 23 triples into graph for clip 1
--------------------------------
Processing folder:  data/frames/kitchen_18/2
Inserted 18 triples into graph for clip 2
--------------------------------
Processing folder:  data/frames/kitchen_18/3
Inserted 19 triples into graph for clip 3
--------------------------------
Processing folder:  data/frames/kitchen_18/4
Inserted 16 triples into graph for clip 4
--------------------------------
Processing folder:  data/frames/kitchen_18/5
Extracting summary for completed conversation 1...
✓ Conversation summary extracted. Attributes: 7, Relationships: 4
Inserted 11 triples into graph for clip 5
--------------------------------
Processing folder:  data/frames/kitchen_18/6
Inserted 17 triples into graph for clip 6
--------------------------------
Processing folder:  data/frames/kitchen_18/7
Inserted 11 triples into graph for clip 7
--------------------------------
Processing folder:  data/frames/kitchen_18/8
Inserted 19 triples into graph for clip 8
--------------------------------
Processing folder:  data/frames/kitchen_18/9
Inserted 20 triples into graph for clip 9
--------------------------------
Processing folder:  data/frames/kitchen_18/10
Inserted 20 triples into graph for clip 10
--------------------------------
Processing folder:  data/frames/kitchen_18/11
Inserted 21 triples into graph for clip 11
--------------------------------
Processing folder:  data/frames/kitchen_18/12
Inserted 23 triples into graph for clip 12
--------------------------------
Processing folder:  data/frames/kitchen_18/13
Inserted 25 triples into graph for clip 13
--------------------------------
Processing folder:  data/frames/kitchen_18/14
LLM call failed, retrying... Error: Error code: 400 - {'error': {'message': 'code: content_policy_violation; message: Image processing blocked due to content policy violation.', 'type': 'invalid_request_error', 'param': 'input', 'code': '-4315'}}
Inserted 24 triples into graph for clip 14
--------------------------------
Processing folder:  data/frames/kitchen_18/15
LLM call failed, retrying... Error: Error code: 400 - {'error': {'message': 'code: content_policy_violation; message: Image processing blocked due to content policy violation.', 'type': 'invalid_request_error', 'param': 'input', 'code': '-4315'}}
✗ Error processing folder data/frames/kitchen_18/15: Error code: 400 - {'error': {'message': 'code: content_policy_violation; message: Image processing blocked due to content policy violation.', 'type': 'invalid_request_error', 'param': 'input', 'code': '-4315'}}
Continuing to next folder...
--------------------------------
Processing folder:  data/frames/kitchen_18/16
Inserted 23 triples into graph for clip 16
--------------------------------
Processing folder:  data/frames/kitchen_18/17
Inserted 17 triples into graph for clip 17
--------------------------------
Processing folder:  data/frames/kitchen_18/18
Inserted 18 triples into graph for clip 18
--------------------------------
Processing folder:  data/frames/kitchen_18/19
Extracting summary for completed conversation 2...
✓ Conversation summary extracted. Attributes: 8, Relationships: 3
Inserted 14 triples into graph for clip 19
--------------------------------
Processing folder:  data/frames/kitchen_18/20
Inserted 32 triples into graph for clip 20
--------------------------------
Processing folder:  data/frames/kitchen_18/21
Extracting summary for completed conversation 3...
✓ Conversation summary extracted. Attributes: 4, Relationships: 2
Inserted 25 triples into graph for clip 21
--------------------------------
Processing folder:  data/frames/kitchen_18/22
Inserted 25 triples into graph for clip 22
--------------------------------
Processing folder:  data/frames/kitchen_18/23
Inserted 21 triples into graph for clip 23
--------------------------------
Processing folder:  data/frames/kitchen_18/24
Inserted 35 triples into graph for clip 24
--------------------------------
Processing folder:  data/frames/kitchen_18/25
Inserted 21 triples into graph for clip 25
--------------------------------
Processing folder:  data/frames/kitchen_18/26
Inserted 29 triples into graph for clip 26
--------------------------------
Processing folder:  data/frames/kitchen_18/27
Extracting summary for completed conversation 4...
Warning: Character '<Robert>' not found in graph, skipping attribute: supportive/assistive role
Warning: Character '<Robert>' not found in graph, skipping relationship
Warning: Character '<Robert>' not found in graph, skipping relationship
✓ Conversation summary extracted. Attributes: 7, Relationships: 5
Inserted 17 triples into graph for clip 27
--------------------------------
Processing folder:  data/frames/kitchen_18/28
Inserted 22 triples into graph for clip 28
--------------------------------
Processing folder:  data/frames/kitchen_18/29
Inserted 28 triples into graph for clip 29
--------------------------------
Processing folder:  data/frames/kitchen_18/30
Inserted 45 triples into graph for clip 30
--------------------------------
Processing folder:  data/frames/kitchen_18/31
Extracting summary for completed conversation 5...
✓ Conversation summary extracted. Attributes: 5, Relationships: 3
Inserted 21 triples into graph for clip 31
--------------------------------
Processing folder:  data/frames/kitchen_18/32
Inserted 15 triples into graph for clip 32
--------------------------------
Processing folder:  data/frames/kitchen_18/33
Inserted 12 triples into graph for clip 33
--------------------------------
Processing folder:  data/frames/kitchen_18/34
Inserted 21 triples into graph for clip 34
--------------------------------
Processing folder:  data/frames/kitchen_18/35
Extracting summary for completed conversation 6...
✓ Conversation summary extracted. Attributes: 1, Relationships: 0
Inserted 15 triples into graph for clip 35
--------------------------------
Processing folder:  data/frames/kitchen_18/36
Inserted 19 triples into graph for clip 36
--------------------------------
Processing folder:  data/frames/kitchen_18/37
Inserted 17 triples into graph for clip 37
--------------------------------
Processing folder:  data/frames/kitchen_18/38
Inserted 18 triples into graph for clip 38
--------------------------------
Processing folder:  data/frames/kitchen_18/39
Inserted 16 triples into graph for clip 39
--------------------------------
Processing folder:  data/frames/kitchen_18/40
Inserted 27 triples into graph for clip 40
--------------------------------
Processing folder:  data/frames/kitchen_18/41
Extracting summary for completed conversation 7...
✓ Conversation summary extracted. Attributes: 4, Relationships: 1
Inserted 37 triples into graph for clip 41
--------------------------------
Processing folder:  data/frames/kitchen_18/42
Inserted 35 triples into graph for clip 42
--------------------------------
Processing folder:  data/frames/kitchen_18/43
Inserted 16 triples into graph for clip 43
--------------------------------
Processing folder:  data/frames/kitchen_18/44
Inserted 20 triples into graph for clip 44
--------------------------------
Processing folder:  data/frames/kitchen_18/45
Inserted 26 triples into graph for clip 45
--------------------------------
Processing folder:  data/frames/kitchen_18/46
Inserted 17 triples into graph for clip 46
--------------------------------
Processing folder:  data/frames/kitchen_18/47
Inserted 23 triples into graph for clip 47
--------------------------------
Processing folder:  data/frames/kitchen_18/48
Inserted 21 triples into graph for clip 48
--------------------------------
Processing folder:  data/frames/kitchen_18/49
Inserted 30 triples into graph for clip 49
--------------------------------
Processing folder:  data/frames/kitchen_18/50
Inserted 15 triples into graph for clip 50
--------------------------------
Processing folder:  data/frames/kitchen_18/51
Extracting summary for completed conversation 8...
✓ Conversation summary extracted. Attributes: 10, Relationships: 4
Inserted 23 triples into graph for clip 51
--------------------------------
Processing folder:  data/frames/kitchen_18/52
Inserted 34 triples into graph for clip 52
--------------------------------
Processing folder:  data/frames/kitchen_18/53
Inserted 15 triples into graph for clip 53
--------------------------------
Processing folder:  data/frames/kitchen_18/54
Inserted 25 triples into graph for clip 54
--------------------------------
Processing folder:  data/frames/kitchen_18/55
Inserted 17 triples into graph for clip 55
--------------------------------
Processing folder:  data/frames/kitchen_18/56
Extracting summary for completed conversation 9...
✓ Conversation summary extracted. Attributes: 5, Relationships: 2
Inserted 12 triples into graph for clip 56
--------------------------------
Processing folder:  data/frames/kitchen_18/57
Inserted 14 triples into graph for clip 57
--------------------------------
Processing folder:  data/frames/kitchen_18/58
Inserted 39 triples into graph for clip 58
--------------------------------
Processing folder:  data/frames/kitchen_18/59
Inserted 21 triples into graph for clip 59
--------------------------------
Processing folder:  data/frames/kitchen_18/60
Inserted 26 triples into graph for clip 60
--------------------------------
